date,time,weight
11.03.2021,10:52:43,0.1
11.03.2021,10:52:44,0.1
11.03.2021,10:52:45,0.1
11.03.2021,10:52:46,0.1
11.03.2021,10:52:47,0.1
11.03.2021,10:52:48,0.1
11.03.2021,10:52:49,0.1
11.03.2021,10:52:50,0.1
11.03.2021,10:52:51,0.1
11.03.2021,10:52:52,0.1
11.03.2021,10:52:53,0.1
11.03.2021,10:52:54,0.1
11.03.2021,10:52:55,0.1
11.03.2021,10:52:56,0.1
11.03.2021,10:52:58,0.1
11.03.2021,10:52:59,0.1
11.03.2021,10:53:00,0.1
11.03.2021,10:53:01,0.1
11.03.2021,10:53:02,0.1
11.03.2021,10:53:03,0.1
11.03.2021,10:53:04,0.1
11.03.2021,10:53:05,0.1
11.03.2021,10:53:06,0.1
11.03.2021,10:53:07,0.1
11.03.2021,10:53:08,0.1
11.03.2021,10:53:09,0.1
11.03.2021,10:53:10,0.1
11.03.2021,10:53:11,0.1
11.03.2021,10:53:12,0.1
11.03.2021,10:53:13,0.1
11.03.2021,10:53:14,0.1
11.03.2021,10:53:15,0.1
11.03.2021,10:53:17,0.1
11.03.2021,10:53:18,0.1
11.03.2021,10:53:19,0.1
11.03.2021,10:53:20,0.1
11.03.2021,10:53:21,0.1
11.03.2021,10:53:22,0.1
11.03.2021,10:53:23,0.1
11.03.2021,10:53:24,0.1
11.03.2021,10:53:25,0.1
11.03.2021,10:53:26,0.1
11.03.2021,10:53:27,0.1
11.03.2021,10:53:28,0.1
11.03.2021,10:53:29,0.1
11.03.2021,10:53:30,0.1
11.03.2021,10:53:31,0.1
11.03.2021,10:53:32,0.1
11.03.2021,10:53:33,0.1
11.03.2021,10:53:35,0.1
11.03.2021,10:53:36,0.1
11.03.2021,10:53:37,0.1
11.03.2021,10:53:38,0.1
11.03.2021,10:53:39,0.1
11.03.2021,10:53:40,0.1
11.03.2021,10:53:41,0.1
11.03.2021,10:53:42,0.1
11.03.2021,10:53:43,0.1
11.03.2021,10:53:44,0.1
11.03.2021,10:53:45,0.1
11.03.2021,10:53:46,0.1
11.03.2021,10:53:47,0.1
11.03.2021,10:53:48,0.1
11.03.2021,10:53:49,0.1
11.03.2021,10:53:50,0.1
11.03.2021,10:53:51,0.1
11.03.2021,10:53:53,0.1
11.03.2021,10:53:54,0.1
11.03.2021,10:53:55,0.1
11.03.2021,10:53:56,0.1
11.03.2021,10:53:57,0.1
11.03.2021,10:53:58,0.1
11.03.2021,10:53:59,0.1
11.03.2021,10:54:00,0.1
11.03.2021,10:54:01,0.1
11.03.2021,10:54:02,0.1
11.03.2021,10:54:03,0.1
11.03.2021,10:54:04,0.1
11.03.2021,10:54:05,0.1
11.03.2021,10:54:06,0.1
11.03.2021,10:54:07,0.1
11.03.2021,10:54:08,0.1
11.03.2021,10:54:09,0.1
11.03.2021,10:54:11,0.1
11.03.2021,10:54:12,0.1
11.03.2021,10:54:13,0.1
11.03.2021,10:54:14,0.1
11.03.2021,10:54:15,0.1
11.03.2021,10:54:16,0.1
11.03.2021,10:54:17,0.1
11.03.2021,10:54:18,0.1
11.03.2021,10:54:19,0.1
11.03.2021,10:54:20,0.1
11.03.2021,10:54:21,0.1
11.03.2021,10:54:22,0.1
11.03.2021,10:54:23,0.1
11.03.2021,10:54:24,0.1
11.03.2021,10:54:25,0.1
11.03.2021,10:54:26,0.1
11.03.2021,10:54:27,0.1
11.03.2021,10:54:29,0.1
11.03.2021,10:54:30,0.1
11.03.2021,10:54:31,0.1
11.03.2021,10:54:32,0.1
11.03.2021,10:54:33,0.1
11.03.2021,10:54:34,0.1
11.03.2021,10:54:35,0.1
11.03.2021,10:54:36,0.1
11.03.2021,10:54:37,0.1
11.03.2021,10:54:38,0.1
11.03.2021,10:54:39,0.1
11.03.2021,10:54:40,0.1
11.03.2021,10:54:41,0.1
11.03.2021,10:54:42,0.1
11.03.2021,10:54:43,0.1
11.03.2021,10:54:44,0.1
11.03.2021,10:54:45,0.1
11.03.2021,10:54:47,0.1
11.03.2021,10:54:48,0.1
11.03.2021,10:54:49,0.1
11.03.2021,10:54:50,0.1
11.03.2021,10:54:51,0.1
11.03.2021,10:54:52,0.1
11.03.2021,10:54:53,0.1
11.03.2021,10:54:54,0.1
11.03.2021,10:54:55,0.1
11.03.2021,10:54:56,0.1
11.03.2021,10:54:57,0.1
11.03.2021,10:54:58,0.1
11.03.2021,10:54:59,0.1
11.03.2021,10:55:00,0.1
11.03.2021,10:55:01,0.1
11.03.2021,10:55:02,0.1
11.03.2021,10:55:03,0.1
11.03.2021,10:55:04,0.1
11.03.2021,10:55:06,0.1
11.03.2021,10:55:07,0.1
11.03.2021,10:55:08,0.1
11.03.2021,10:55:09,0.1
11.03.2021,10:55:10,0.1
11.03.2021,10:55:11,0.1
11.03.2021,10:55:12,0.1
11.03.2021,10:55:13,0.1
11.03.2021,10:55:14,0.1
11.03.2021,10:55:15,0.1
11.03.2021,10:55:16,0.1
11.03.2021,10:55:17,0.1
11.03.2021,10:55:18,0.1
11.03.2021,10:55:19,0.1
11.03.2021,10:55:20,0.1
11.03.2021,10:55:21,0.1
11.03.2021,10:55:22,0.1
11.03.2021,10:55:24,0.1
11.03.2021,10:55:25,0.1
11.03.2021,10:55:26,0.1
11.03.2021,10:55:27,0.1
11.03.2021,10:55:28,0.1
11.03.2021,10:55:29,0.1
11.03.2021,10:55:30,0.1
11.03.2021,10:55:31,0.1
11.03.2021,10:55:32,0.1
11.03.2021,10:55:33,0.1
11.03.2021,10:55:34,0.1
11.03.2021,10:55:35,0.1
11.03.2021,10:55:36,0.1
11.03.2021,10:55:37,0.1
11.03.2021,10:55:38,0.1
11.03.2021,10:55:39,0.1
11.03.2021,10:55:40,0.1
11.03.2021,10:55:42,0.1
11.03.2021,10:55:43,0.1
11.03.2021,10:55:44,0.1
11.03.2021,10:55:45,0.1
11.03.2021,10:55:46,0.1
11.03.2021,10:55:47,0.1
11.03.2021,10:55:48,0.1
11.03.2021,10:55:49,0.1
11.03.2021,10:55:50,0.1
11.03.2021,10:55:51,0.1
11.03.2021,10:55:52,0.1
11.03.2021,10:55:53,0.1
11.03.2021,10:55:54,0.1
11.03.2021,10:55:55,0.1
11.03.2021,10:55:56,0.1
11.03.2021,10:55:57,0.1
11.03.2021,10:55:58,0.1
11.03.2021,10:56:00,0.1
11.03.2021,10:56:01,0.1
11.03.2021,10:56:02,0.1
11.03.2021,10:56:03,0.1
11.03.2021,10:56:04,0.1
11.03.2021,10:56:05,0.1
11.03.2021,10:56:06,0.1
11.03.2021,10:56:07,0.1
11.03.2021,10:56:08,0.1
11.03.2021,10:56:09,0.1
11.03.2021,10:56:10,0.1
11.03.2021,10:56:11,0.1
11.03.2021,10:56:12,0.1
11.03.2021,10:56:13,0.1
11.03.2021,10:56:14,0.1
11.03.2021,10:56:15,0.1
11.03.2021,10:56:16,0.1
11.03.2021,10:56:18,0.1
11.03.2021,10:56:19,0.1
11.03.2021,10:56:20,0.1
11.03.2021,10:56:21,0.1
11.03.2021,10:56:22,0.1
11.03.2021,10:56:23,0.1
11.03.2021,10:56:24,0.1
11.03.2021,10:56:25,0.1
11.03.2021,10:56:26,0.1
11.03.2021,10:56:27,0.1
11.03.2021,10:56:28,0.1
11.03.2021,10:56:29,0.1
11.03.2021,10:56:30,0.1
11.03.2021,10:56:31,0.1
11.03.2021,10:56:32,0.1
11.03.2021,10:56:33,0.1
11.03.2021,10:56:34,0.1
11.03.2021,10:56:36,0.1
11.03.2021,10:56:37,0.1
11.03.2021,10:56:38,0.1
11.03.2021,10:56:39,0.1
11.03.2021,10:56:40,0.1
11.03.2021,10:56:41,0.1
11.03.2021,10:56:42,0.1
11.03.2021,10:56:43,0.1
11.03.2021,10:56:44,0.1
11.03.2021,10:56:45,0.1
11.03.2021,10:56:46,0.1
11.03.2021,10:56:47,0.1
11.03.2021,10:56:48,0.1
11.03.2021,10:56:49,0.1
11.03.2021,10:56:50,0.1
11.03.2021,10:56:51,0.1
11.03.2021,10:56:52,0.1
11.03.2021,10:56:54,0.1
11.03.2021,10:56:55,0.1
11.03.2021,10:56:56,0.1
11.03.2021,10:56:57,0.1
11.03.2021,10:56:58,0.1
11.03.2021,10:56:59,0.1
11.03.2021,10:57:00,0.1
11.03.2021,10:57:01,0.1
11.03.2021,10:57:02,0.1
11.03.2021,10:57:03,0.1
11.03.2021,10:57:04,0.1
11.03.2021,10:57:05,0.1
11.03.2021,10:57:06,0.1
11.03.2021,10:57:07,0.1
11.03.2021,10:57:08,0.1
11.03.2021,10:57:09,0.1
11.03.2021,10:57:10,0.1
11.03.2021,10:57:11,0.1
11.03.2021,10:57:13,0.1
11.03.2021,10:57:14,0.1
11.03.2021,10:57:15,0.1
11.03.2021,10:57:16,0.1
11.03.2021,10:57:17,0.1
11.03.2021,10:57:18,0.1
11.03.2021,10:57:19,0.1
11.03.2021,10:57:20,0.1
11.03.2021,10:57:21,0.1
11.03.2021,10:57:22,0.1
11.03.2021,10:57:23,0.1
11.03.2021,10:57:24,0.1
11.03.2021,10:57:25,0.1
11.03.2021,10:57:26,0.1
11.03.2021,10:57:27,0.1
11.03.2021,10:57:28,0.1
11.03.2021,10:57:29,0.1
11.03.2021,10:57:31,0.1
11.03.2021,10:57:32,0.1
11.03.2021,10:57:33,0.1
11.03.2021,10:57:34,0.1
11.03.2021,10:57:35,0.1
11.03.2021,10:57:36,0.1
11.03.2021,10:57:37,0.1
11.03.2021,10:57:38,0.1
11.03.2021,10:57:39,0.1
11.03.2021,10:57:40,0.1
11.03.2021,10:57:41,0.1
11.03.2021,10:57:42,0.1
11.03.2021,10:57:43,0.1
11.03.2021,10:57:44,0.1
11.03.2021,10:57:45,0.1
11.03.2021,10:57:46,0.1
11.03.2021,10:57:47,0.1
11.03.2021,10:57:49,0.1
11.03.2021,10:57:50,0.1
11.03.2021,10:57:51,0.1
11.03.2021,10:57:52,0.1
11.03.2021,10:57:53,0.1
11.03.2021,10:57:54,0.1
11.03.2021,10:57:55,0.1
11.03.2021,10:57:56,0.1
11.03.2021,10:57:57,0.1
11.03.2021,10:57:58,0.1
11.03.2021,10:57:59,0.1
11.03.2021,10:58:00,0.1
11.03.2021,10:58:01,0.1
11.03.2021,10:58:02,0.1
11.03.2021,10:58:03,0.1
11.03.2021,10:58:04,0.1
11.03.2021,10:58:05,0.1
11.03.2021,10:58:07,0.1
11.03.2021,10:58:08,0.1
11.03.2021,10:58:09,0.1
11.03.2021,10:58:10,0.1
11.03.2021,10:58:11,0.1
11.03.2021,10:58:12,0.1
11.03.2021,10:58:13,0.1
11.03.2021,10:58:14,0.1
11.03.2021,10:58:15,0.1
11.03.2021,10:58:16,0.1
11.03.2021,10:58:17,0.1
11.03.2021,10:58:18,0.1
11.03.2021,10:58:19,0.1
11.03.2021,10:58:20,0.1
11.03.2021,10:58:21,0.1
11.03.2021,10:58:22,0.1
11.03.2021,10:58:23,0.1
11.03.2021,10:58:25,0.1
11.03.2021,10:58:26,0.1
11.03.2021,10:58:27,0.1
11.03.2021,10:58:28,0.1
11.03.2021,10:58:29,0.1
11.03.2021,10:58:30,0.1
11.03.2021,10:58:31,0.1
11.03.2021,10:58:32,0.1
11.03.2021,10:58:33,0.1
11.03.2021,10:58:34,0.1
11.03.2021,10:58:35,0.1
11.03.2021,10:58:36,0.1
11.03.2021,10:58:37,0.1
11.03.2021,10:58:38,0.1
11.03.2021,10:58:39,0.1
11.03.2021,10:58:40,0.1
11.03.2021,10:58:41,0.1
11.03.2021,10:58:42,0.1
11.03.2021,10:58:44,0.1
11.03.2021,10:58:45,0.1
11.03.2021,10:58:46,0.1
11.03.2021,10:58:47,0.1
11.03.2021,10:58:48,0.1
11.03.2021,10:58:49,0.1
11.03.2021,10:58:50,0.1
11.03.2021,10:58:51,0.1
11.03.2021,10:58:52,0.1
11.03.2021,10:58:53,0.1
11.03.2021,10:58:54,0.1
11.03.2021,10:58:55,0.1
11.03.2021,10:58:56,0.1
11.03.2021,10:58:57,0.1
11.03.2021,10:58:58,0.1
11.03.2021,10:58:59,0.1
11.03.2021,10:59:00,0.1
11.03.2021,10:59:02,0.1
11.03.2021,10:59:03,0.1
11.03.2021,10:59:04,0.1
11.03.2021,10:59:05,0.1
11.03.2021,10:59:06,0.1
11.03.2021,10:59:07,0.1
11.03.2021,10:59:08,0.1
11.03.2021,10:59:09,0.1
11.03.2021,10:59:10,0.1
11.03.2021,10:59:11,0.1
11.03.2021,10:59:12,0.1
11.03.2021,10:59:13,0.1
11.03.2021,10:59:14,0.1
11.03.2021,10:59:15,0.1
11.03.2021,10:59:16,0.1
11.03.2021,10:59:17,0.1
11.03.2021,10:59:18,0.1
11.03.2021,10:59:20,0.1
11.03.2021,10:59:21,0.1
11.03.2021,10:59:22,0.1
11.03.2021,10:59:23,0.1
11.03.2021,10:59:24,0.09
11.03.2021,10:59:25,0.09
11.03.2021,10:59:26,0.09
11.03.2021,10:59:27,0.1
11.03.2021,10:59:28,0.1
11.03.2021,10:59:29,0.11
11.03.2021,10:59:30,0.12
11.03.2021,10:59:31,0.12
11.03.2021,10:59:32,0.12
11.03.2021,10:59:33,0.12
11.03.2021,10:59:34,0.12
11.03.2021,10:59:35,0.12
11.03.2021,10:59:36,0.13
11.03.2021,10:59:38,0.13
11.03.2021,10:59:39,0.13
11.03.2021,10:59:40,0.13
11.03.2021,10:59:41,0.13
11.03.2021,10:59:42,0.14
11.03.2021,10:59:43,0.14
11.03.2021,10:59:44,0.15
11.03.2021,10:59:45,0.16
11.03.2021,10:59:46,0.17
11.03.2021,10:59:47,0.17
11.03.2021,10:59:48,0.18
11.03.2021,10:59:49,0.18
11.03.2021,10:59:50,0.19
11.03.2021,10:59:51,0.19
11.03.2021,10:59:52,0.2
11.03.2021,10:59:53,0.2
11.03.2021,10:59:54,0.2
11.03.2021,10:59:56,0.2
11.03.2021,10:59:57,0.21
11.03.2021,10:59:58,0.21
11.03.2021,10:59:59,0.21
11.03.2021,11:00:00,0.21
11.03.2021,11:00:01,0.21
11.03.2021,11:00:02,0.21
11.03.2021,11:00:03,0.21
11.03.2021,11:00:04,0.21
11.03.2021,11:00:05,0.21
11.03.2021,11:00:06,0.21
11.03.2021,11:00:07,0.21
11.03.2021,11:00:08,0.21
11.03.2021,11:00:09,0.22
11.03.2021,11:00:10,0.22
11.03.2021,11:00:11,0.23
11.03.2021,11:00:12,0.24
11.03.2021,11:00:14,0.24
11.03.2021,11:00:15,0.25
11.03.2021,11:00:16,0.25
11.03.2021,11:00:17,0.25
11.03.2021,11:00:18,0.25
11.03.2021,11:00:19,0.25
11.03.2021,11:00:20,0.25
11.03.2021,11:00:21,0.26
11.03.2021,11:00:22,0.26
11.03.2021,11:00:23,0.26
11.03.2021,11:00:24,0.26
11.03.2021,11:00:25,0.26
11.03.2021,11:00:26,0.26
11.03.2021,11:00:27,0.26
11.03.2021,11:00:28,0.26
11.03.2021,11:00:29,0.26
11.03.2021,11:00:30,0.26
11.03.2021,11:00:32,0.26
11.03.2021,11:00:33,0.26
11.03.2021,11:00:34,0.26
11.03.2021,11:00:35,0.26
11.03.2021,11:00:36,0.26
11.03.2021,11:00:37,0.26
11.03.2021,11:00:38,0.26
11.03.2021,11:00:39,0.26
11.03.2021,11:00:40,0.26
11.03.2021,11:00:41,0.26
11.03.2021,11:00:42,0.26
11.03.2021,11:00:43,0.26
11.03.2021,11:00:44,0.26
11.03.2021,11:00:45,0.26
11.03.2021,11:00:46,0.26
11.03.2021,11:00:47,0.26
11.03.2021,11:00:48,0.26
11.03.2021,11:00:49,0.26
11.03.2021,11:00:51,0.26
11.03.2021,11:00:52,0.26
11.03.2021,11:00:53,0.26
11.03.2021,11:00:54,0.26
11.03.2021,11:00:55,0.26
11.03.2021,11:00:56,0.26
11.03.2021,11:00:57,0.26
11.03.2021,11:00:58,0.26
11.03.2021,11:00:59,0.26
11.03.2021,11:01:00,0.26
11.03.2021,11:01:01,0.26
11.03.2021,11:01:02,0.26
11.03.2021,11:01:03,0.26
11.03.2021,11:01:04,0.26
11.03.2021,11:01:05,0.26
11.03.2021,11:01:06,0.26
11.03.2021,11:01:07,0.26
11.03.2021,11:01:09,0.26
11.03.2021,11:01:10,0.26
11.03.2021,11:01:11,0.26
11.03.2021,11:01:12,0.26
11.03.2021,11:01:13,0.26
11.03.2021,11:01:14,0.26
11.03.2021,11:01:15,0.26
11.03.2021,11:01:16,0.26
11.03.2021,11:01:17,0.26
11.03.2021,11:01:18,0.26
11.03.2021,11:01:19,0.26
11.03.2021,11:01:20,0.27
11.03.2021,11:01:21,0.27
11.03.2021,11:01:22,0.27
11.03.2021,11:01:23,0.27
11.03.2021,11:01:24,0.27
11.03.2021,11:01:25,0.27
11.03.2021,11:01:27,0.27
11.03.2021,11:01:28,0.27
11.03.2021,11:01:29,0.27
11.03.2021,11:01:30,0.27
11.03.2021,11:01:31,0.27
11.03.2021,11:01:32,0.28
11.03.2021,11:01:33,0.28
11.03.2021,11:01:34,0.28
11.03.2021,11:01:35,0.28
11.03.2021,11:01:36,0.28
11.03.2021,11:01:37,0.28
11.03.2021,11:01:38,0.28
11.03.2021,11:01:39,0.28
11.03.2021,11:01:40,0.29
11.03.2021,11:01:41,0.29
11.03.2021,11:01:42,0.29
11.03.2021,11:01:43,0.29
11.03.2021,11:01:45,0.29
11.03.2021,11:01:46,0.29
11.03.2021,11:01:47,0.29
11.03.2021,11:01:48,0.28
11.03.2021,11:01:49,0.29
11.03.2021,11:01:50,0.3
11.03.2021,11:01:51,0.3
11.03.2021,11:01:52,0.31
11.03.2021,11:01:53,0.32
11.03.2021,11:01:54,0.33
11.03.2021,11:01:55,0.33
11.03.2021,11:01:56,0.33
11.03.2021,11:01:57,0.33
11.03.2021,11:01:58,0.34
11.03.2021,11:01:59,0.34
11.03.2021,11:02:00,0.34
11.03.2021,11:02:01,0.34
11.03.2021,11:02:03,0.34
11.03.2021,11:02:04,0.34
11.03.2021,11:02:05,0.34
11.03.2021,11:02:06,0.34
11.03.2021,11:02:07,0.34
11.03.2021,11:02:08,0.34
11.03.2021,11:02:09,0.34
11.03.2021,11:02:10,0.34
11.03.2021,11:02:11,0.34
11.03.2021,11:02:12,0.34
11.03.2021,11:02:13,0.34
11.03.2021,11:02:14,0.34
11.03.2021,11:02:15,0.34
11.03.2021,11:02:16,0.34
11.03.2021,11:02:17,0.35
11.03.2021,11:02:18,0.35
11.03.2021,11:02:19,0.35
11.03.2021,11:02:21,0.35
11.03.2021,11:02:22,0.35
11.03.2021,11:02:23,0.35
11.03.2021,11:02:24,0.35
11.03.2021,11:02:25,0.35
11.03.2021,11:02:26,0.35
11.03.2021,11:02:27,0.35
11.03.2021,11:02:28,0.35
11.03.2021,11:02:29,0.35
11.03.2021,11:02:30,0.35
11.03.2021,11:02:31,0.35
11.03.2021,11:02:32,0.35
11.03.2021,11:02:33,0.35
11.03.2021,11:02:34,0.35
11.03.2021,11:02:35,0.35
11.03.2021,11:02:36,0.35
11.03.2021,11:02:37,0.35
11.03.2021,11:02:39,0.35
11.03.2021,11:02:40,0.35
11.03.2021,11:02:41,0.35
11.03.2021,11:02:42,0.35
11.03.2021,11:02:43,0.35
11.03.2021,11:02:44,0.35
11.03.2021,11:02:45,0.35
11.03.2021,11:02:46,0.35
11.03.2021,11:02:47,0.35
11.03.2021,11:02:48,0.35
11.03.2021,11:02:49,0.35
11.03.2021,11:02:50,0.35
11.03.2021,11:02:51,0.35
11.03.2021,11:02:52,0.35
11.03.2021,11:02:53,0.35
11.03.2021,11:02:54,0.35
11.03.2021,11:02:55,0.35
11.03.2021,11:02:56,0.35
11.03.2021,11:02:58,0.35
11.03.2021,11:02:59,0.35
11.03.2021,11:03:00,0.35
11.03.2021,11:03:01,0.35
11.03.2021,11:03:02,0.35
11.03.2021,11:03:03,0.35
11.03.2021,11:03:04,0.35
11.03.2021,11:03:05,0.35
11.03.2021,11:03:06,0.35
11.03.2021,11:03:07,0.35
11.03.2021,11:03:08,0.35
11.03.2021,11:03:09,0.35
11.03.2021,11:03:10,0.35
11.03.2021,11:03:11,0.35
11.03.2021,11:03:12,0.35
11.03.2021,11:03:13,0.35
11.03.2021,11:03:14,0.35
11.03.2021,11:03:16,0.35
11.03.2021,11:03:17,0.35
11.03.2021,11:03:18,0.35
11.03.2021,11:03:19,0.35
11.03.2021,11:03:20,0.35
11.03.2021,11:03:21,0.35
11.03.2021,11:03:22,0.35
11.03.2021,11:03:23,0.35
11.03.2021,11:03:24,0.35
11.03.2021,11:03:25,0.35
11.03.2021,11:03:26,0.35
11.03.2021,11:03:27,0.35
11.03.2021,11:03:28,0.36
11.03.2021,11:03:29,0.36
11.03.2021,11:03:30,0.36
11.03.2021,11:03:31,0.36
11.03.2021,11:03:32,0.36
11.03.2021,11:03:34,0.36
11.03.2021,11:03:35,0.36
11.03.2021,11:03:36,0.36
11.03.2021,11:03:37,0.36
11.03.2021,11:03:38,0.36
11.03.2021,11:03:39,0.36
11.03.2021,11:03:40,0.36
11.03.2021,11:03:41,0.36
11.03.2021,11:03:42,0.36
11.03.2021,11:03:43,0.36
11.03.2021,11:03:44,0.36
11.03.2021,11:03:45,0.36
11.03.2021,11:03:46,0.36
11.03.2021,11:03:47,0.36
11.03.2021,11:03:48,0.36
11.03.2021,11:03:49,0.36
11.03.2021,11:03:50,0.36
11.03.2021,11:03:52,0.36
11.03.2021,11:03:53,0.36
11.03.2021,11:03:54,0.36
11.03.2021,11:03:55,0.36
11.03.2021,11:03:56,0.36
11.03.2021,11:03:57,0.36
11.03.2021,11:03:58,0.36
11.03.2021,11:03:59,0.36
11.03.2021,11:04:00,0.36
11.03.2021,11:04:01,0.36
11.03.2021,11:04:02,0.36
11.03.2021,11:04:03,0.36
11.03.2021,11:04:04,0.36
11.03.2021,11:04:05,0.36
11.03.2021,11:04:06,0.36
11.03.2021,11:04:07,0.36
11.03.2021,11:04:08,0.36
11.03.2021,11:04:10,0.36
11.03.2021,11:04:11,0.36
11.03.2021,11:04:12,0.36
11.03.2021,11:04:13,0.36
11.03.2021,11:04:14,0.36
11.03.2021,11:04:15,0.36
11.03.2021,11:04:16,0.36
11.03.2021,11:04:17,0.36
11.03.2021,11:04:18,0.36
11.03.2021,11:04:19,0.36
11.03.2021,11:04:20,0.36
11.03.2021,11:04:21,0.36
11.03.2021,11:04:22,0.36
11.03.2021,11:04:23,0.36
11.03.2021,11:04:24,0.36
11.03.2021,11:04:25,0.36
11.03.2021,11:04:26,0.36
11.03.2021,11:04:28,0.36
11.03.2021,11:04:29,0.36
11.03.2021,11:04:30,0.36
11.03.2021,11:04:31,0.36
11.03.2021,11:04:32,0.36
11.03.2021,11:04:33,0.36
11.03.2021,11:04:34,0.36
11.03.2021,11:04:35,0.36
11.03.2021,11:04:36,0.36
11.03.2021,11:04:37,0.36
11.03.2021,11:04:38,0.36
11.03.2021,11:04:39,0.36
11.03.2021,11:04:40,0.36
11.03.2021,11:04:41,0.36
11.03.2021,11:04:42,0.36
11.03.2021,11:04:43,0.36
11.03.2021,11:04:44,0.36
11.03.2021,11:04:46,0.36
11.03.2021,11:04:47,0.36
11.03.2021,11:04:48,0.36
11.03.2021,11:04:49,0.36
11.03.2021,11:04:50,0.36
11.03.2021,11:04:51,0.36
11.03.2021,11:04:52,0.36
11.03.2021,11:04:53,0.36
11.03.2021,11:04:54,0.36
11.03.2021,11:04:55,0.36
11.03.2021,11:04:56,0.36
11.03.2021,11:04:57,0.36
11.03.2021,11:04:58,0.36
11.03.2021,11:04:59,0.36
11.03.2021,11:05:00,0.36
11.03.2021,11:05:01,0.36
11.03.2021,11:05:02,0.36
11.03.2021,11:05:03,0.36
11.03.2021,11:05:05,0.36
11.03.2021,11:05:06,0.36
11.03.2021,11:05:07,0.36
11.03.2021,11:05:08,0.36
11.03.2021,11:05:09,0.36
11.03.2021,11:05:10,0.36
11.03.2021,11:05:11,0.36
11.03.2021,11:05:12,0.36
11.03.2021,11:05:13,0.36
11.03.2021,11:05:14,0.36
11.03.2021,11:05:15,0.36
11.03.2021,11:05:16,0.36
11.03.2021,11:05:17,0.36
11.03.2021,11:05:18,0.36
11.03.2021,11:05:19,0.36
11.03.2021,11:05:20,0.36
11.03.2021,11:05:21,0.36
11.03.2021,11:05:23,0.36
11.03.2021,11:05:24,0.36
11.03.2021,11:05:25,0.36
11.03.2021,11:05:26,0.36
11.03.2021,11:05:27,0.36
11.03.2021,11:05:28,0.36
11.03.2021,11:05:29,0.36
11.03.2021,11:05:30,0.36
11.03.2021,11:05:31,0.36
11.03.2021,11:05:32,0.36
11.03.2021,11:05:33,0.36
11.03.2021,11:05:34,0.36
11.03.2021,11:05:35,0.36
11.03.2021,11:05:36,0.36
11.03.2021,11:05:37,0.36
11.03.2021,11:05:38,0.36
11.03.2021,11:05:39,0.36
11.03.2021,11:05:41,0.36
11.03.2021,11:05:42,0.37
11.03.2021,11:05:43,0.39
11.03.2021,11:05:44,0.39
11.03.2021,11:05:45,0.4
11.03.2021,11:05:46,0.41
11.03.2021,11:05:47,0.43
11.03.2021,11:05:48,0.46
11.03.2021,11:05:49,0.48
11.03.2021,11:05:50,0.49
11.03.2021,11:05:51,0.51
11.03.2021,11:05:52,0.53
11.03.2021,11:05:53,0.55
11.03.2021,11:05:54,0.57
11.03.2021,11:05:55,0.57
11.03.2021,11:05:56,0.6
11.03.2021,11:05:57,0.62
11.03.2021,11:05:59,0.63
11.03.2021,11:06:00,0.64
11.03.2021,11:06:01,0.66
11.03.2021,11:06:02,0.67
11.03.2021,11:06:03,0.68
11.03.2021,11:06:04,0.7
11.03.2021,11:06:05,0.71
11.03.2021,11:06:06,0.73
11.03.2021,11:06:07,0.73
11.03.2021,11:06:08,0.73
11.03.2021,11:06:09,0.74
11.03.2021,11:06:10,0.74
11.03.2021,11:06:11,0.74
11.03.2021,11:06:12,0.75
11.03.2021,11:06:13,0.75
11.03.2021,11:06:14,0.75
11.03.2021,11:06:15,0.75
11.03.2021,11:06:17,0.76
11.03.2021,11:06:18,0.76
11.03.2021,11:06:19,0.76
11.03.2021,11:06:20,0.76
11.03.2021,11:06:21,0.76
11.03.2021,11:06:22,0.76
11.03.2021,11:06:23,0.76
11.03.2021,11:06:24,0.73
11.03.2021,11:06:25,0.72
11.03.2021,11:06:26,0.74
11.03.2021,11:06:27,0.77
11.03.2021,11:06:28,0.79
11.03.2021,11:06:29,0.81
11.03.2021,11:06:30,0.81
11.03.2021,11:06:31,0.82
11.03.2021,11:06:32,0.82
11.03.2021,11:06:33,0.83
11.03.2021,11:06:35,0.83
11.03.2021,11:06:36,0.83
11.03.2021,11:06:37,0.83
11.03.2021,11:06:38,0.83
11.03.2021,11:06:39,0.83
11.03.2021,11:06:40,0.84
11.03.2021,11:06:41,0.84
11.03.2021,11:06:42,0.84
11.03.2021,11:06:43,0.84
11.03.2021,11:06:44,0.84
11.03.2021,11:06:45,0.84
11.03.2021,11:06:46,0.84
11.03.2021,11:06:47,0.84
11.03.2021,11:06:48,0.84
11.03.2021,11:06:49,0.84
11.03.2021,11:06:50,0.84
11.03.2021,11:06:51,0.84
11.03.2021,11:06:52,0.84
11.03.2021,11:06:54,0.84
11.03.2021,11:06:55,0.84
11.03.2021,11:06:56,0.84
11.03.2021,11:06:57,0.84
11.03.2021,11:06:58,0.84
11.03.2021,11:06:59,0.84
11.03.2021,11:07:00,0.84
11.03.2021,11:07:01,0.84
11.03.2021,11:07:02,0.84
11.03.2021,11:07:03,0.85
11.03.2021,11:07:04,0.85
11.03.2021,11:07:05,0.85
11.03.2021,11:07:06,0.85
11.03.2021,11:07:07,0.85
11.03.2021,11:07:08,0.85
11.03.2021,11:07:09,0.85
11.03.2021,11:07:10,0.85
11.03.2021,11:07:12,0.85
11.03.2021,11:07:13,0.85
